CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O
[2J[H0.78%	4.572GiB / 47.12GiB	9.70%	10.1MB / 21.2MB	98.3kB / 71.6MB
[2J[H23.33%	4.592GiB / 47.12GiB	9.74%	19.6MB / 41.4MB	98.3kB / 76.2MB
[2J[H23.17%	4.592GiB / 47.12GiB	9.75%	20MB / 42.2MB	98.3kB / 76.3MB
[2J[H23.17%	4.592GiB / 47.12GiB	9.75%	20MB / 42.2MB	98.3kB / 76.3MB
[2J[H70.98%	4.593GiB / 47.12GiB	9.75%	20.5MB / 43MB	98.3kB / 76.3MB
[2J[H70.98%	4.593GiB / 47.12GiB	9.75%	20.5MB / 43MB	98.3kB / 76.3MB
[2J[H72.63%	4.592GiB / 47.12GiB	9.75%	20.9MB / 43.8MB	98.3kB / 76.4MB
[2J[H72.63%	4.592GiB / 47.12GiB	9.75%	20.9MB / 43.8MB	98.3kB / 76.4MB
[2J[H58.17%	4.593GiB / 47.12GiB	9.75%	21.3MB / 45MB	98.3kB / 76.6MB
[2J[H58.17%	4.593GiB / 47.12GiB	9.75%	21.3MB / 45MB	98.3kB / 76.6MB
[2J[H50.06%	4.596GiB / 47.12GiB	9.75%	21.7MB / 45.9MB	98.3kB / 77.4MB
[2J[H50.06%	4.596GiB / 47.12GiB	9.75%	21.7MB / 45.9MB	98.3kB / 77.4MB
[2J[H24.44%	4.596GiB / 47.12GiB	9.75%	22.1MB / 46.7MB	98.3kB / 77.5MB
[2J[H24.44%	4.596GiB / 47.12GiB	9.75%	22.1MB / 46.7MB	98.3kB / 77.5MB
[2J[H23.79%	4.597GiB / 47.12GiB	9.75%	22.6MB / 47.5MB	98.3kB / 77.5MB
[2J[H23.79%	4.597GiB / 47.12GiB	9.75%	22.6MB / 47.5MB	98.3kB / 77.5MB
[2J[H24.77%	4.597GiB / 47.12GiB	9.76%	23MB / 48.3MB	98.3kB / 77.5MB
[2J[H24.77%	4.597GiB / 47.12GiB	9.76%	23MB / 48.3MB	98.3kB / 77.5MB
[2J[H25.61%	4.597GiB / 47.12GiB	9.76%	23.4MB / 49.1MB	98.3kB / 77.6MB
[2J[H25.61%	4.597GiB / 47.12GiB	9.76%	23.4MB / 49.1MB	98.3kB / 77.6MB
[2J[H34.39%	4.598GiB / 47.12GiB	9.76%	23.9MB / 50.4MB	98.3kB / 78MB
[2J[H34.39%	4.598GiB / 47.12GiB	9.76%	23.9MB / 50.4MB	98.3kB / 78MB
[2J[H40.24%	4.601GiB / 47.12GiB	9.76%	24.3MB / 51.2MB	98.3kB / 78.7MB
[2J[H40.24%	4.601GiB / 47.12GiB	9.76%	24.3MB / 51.2MB	98.3kB / 78.7MB
[2J[H23.45%	4.601GiB / 47.12GiB	9.76%	24.7MB / 52MB	98.3kB / 78.7MB
[2J[H23.45%	4.601GiB / 47.12GiB	9.76%	24.7MB / 52MB	98.3kB / 78.7MB
[2J[H22.61%	4.602GiB / 47.12GiB	9.77%	25.1MB / 52.8MB	98.3kB / 78.8MB
[2J[H22.61%	4.602GiB / 47.12GiB	9.77%	25.1MB / 52.8MB	98.3kB / 78.8MB
[2J[H22.53%	4.601GiB / 47.12GiB	9.76%	25.5MB / 53.6MB	98.3kB / 78.8MB
[2J[H22.53%	4.601GiB / 47.12GiB	9.76%	25.5MB / 53.6MB	98.3kB / 78.8MB
[2J[H22.45%	4.602GiB / 47.12GiB	9.77%	26MB / 54.4MB	98.3kB / 78.8MB
[2J[H22.45%	4.602GiB / 47.12GiB	9.77%	26MB / 54.4MB	98.3kB / 78.8MB
[2J[H56.73%	4.605GiB / 47.12GiB	9.77%	26.4MB / 55.7MB	98.3kB / 79.9MB
[2J[H56.73%	4.605GiB / 47.12GiB	9.77%	26.4MB / 55.7MB	98.3kB / 79.9MB
[2J[H23.42%	4.605GiB / 47.12GiB	9.77%	26.8MB / 56.5MB	98.3kB / 79.9MB
[2J[H23.42%	4.605GiB / 47.12GiB	9.77%	26.8MB / 56.5MB	98.3kB / 79.9MB
[2J[H25.35%	4.606GiB / 47.12GiB	9.77%	27.2MB / 57.3MB	98.3kB / 79.9MB
[2J[H25.35%	4.606GiB / 47.12GiB	9.77%	27.2MB / 57.3MB	98.3kB / 79.9MB
[2J[H23.65%	4.606GiB / 47.12GiB	9.77%	27.6MB / 58.1MB	98.3kB / 80MB
[2J[H23.65%	4.606GiB / 47.12GiB	9.77%	27.6MB / 58.1MB	98.3kB / 80MB
[2J[H24.96%	4.606GiB / 47.12GiB	9.78%	28.1MB / 59MB	98.3kB / 80MB
[2J[H24.96%	4.606GiB / 47.12GiB	9.78%	28.1MB / 59MB	98.3kB / 80MB
[2J[H41.10%	4.606GiB / 47.12GiB	9.78%	28.5MB / 60.2MB	98.3kB / 80.4MB
[2J[H41.10%	4.606GiB / 47.12GiB	9.78%	28.5MB / 60.2MB	98.3kB / 80.4MB
[2J[H58.17%	4.61GiB / 47.12GiB	9.78%	28.9MB / 61MB	98.3kB / 81.1MB
[2J[H58.17%	4.61GiB / 47.12GiB	9.78%	28.9MB / 61MB	98.3kB / 81.1MB
[2J[H23.71%	4.61GiB / 47.12GiB	9.78%	29.3MB / 61.8MB	98.3kB / 81.1MB
[2J[H23.71%	4.61GiB / 47.12GiB	9.78%	29.3MB / 61.8MB	98.3kB / 81.1MB
[2J[H33.53%	4.611GiB / 47.12GiB	9.78%	29.7MB / 62.6MB	98.3kB / 81.1MB
[2J[H33.53%	4.611GiB / 47.12GiB	9.78%	29.7MB / 62.6MB	98.3kB / 81.1MB
[2J[H36.56%	4.611GiB / 47.12GiB	9.78%	30.1MB / 63.4MB	98.3kB / 81.2MB
[2J[H36.56%	4.611GiB / 47.12GiB	9.78%	30.1MB / 63.4MB	98.3kB / 81.2MB
[2J[H32.78%	4.611GiB / 47.12GiB	9.79%	30.5MB / 64.2MB	98.3kB / 81.4MB
[2J[H32.78%	4.611GiB / 47.12GiB	9.79%	30.5MB / 64.2MB	98.3kB / 81.4MB
[2J[H47.67%	4.614GiB / 47.12GiB	9.79%	31MB / 65.5MB	98.3kB / 82.2MB
[2J[H47.67%	4.614GiB / 47.12GiB	9.79%	31MB / 65.5MB	98.3kB / 82.2MB
[2J[H24.86%	4.614GiB / 47.12GiB	9.79%	31.4MB / 66.3MB	98.3kB / 82.3MB
[2J[H24.86%	4.614GiB / 47.12GiB	9.79%	31.4MB / 66.3MB	98.3kB / 82.3MB
[2J[H24.63%	4.615GiB / 47.12GiB	9.79%	31.8MB / 67.1MB	98.3kB / 82.3MB
[2J[H24.63%	4.615GiB / 47.12GiB	9.79%	31.8MB / 67.1MB	98.3kB / 82.3MB
[2J[H23.99%	4.615GiB / 47.12GiB	9.79%	32.2MB / 67.9MB	98.3kB / 82.3MB
[2J[H23.99%	4.615GiB / 47.12GiB	9.79%	32.2MB / 67.9MB	98.3kB / 82.3MB
[2J[H33.99%	4.615GiB / 47.12GiB	9.79%	32.6MB / 68.7MB	98.3kB / 82.4MB
[2J[H33.99%	4.615GiB / 47.12GiB	9.79%	32.6MB / 68.7MB	98.3kB / 82.4MB
[2J[H36.60%	4.616GiB / 47.12GiB	9.80%	33.1MB / 70MB	98.3kB / 82.8MB
[2J[H36.60%	4.616GiB / 47.12GiB	9.80%	33.1MB / 70MB	98.3kB / 82.8MB
[2J[H86.30%	4.619GiB / 47.12GiB	9.80%	33.5MB / 70.8MB	98.3kB / 83.4MB
[2J[H86.30%	4.619GiB / 47.12GiB	9.80%	33.5MB / 70.8MB	98.3kB / 83.4MB
[2J[H31.05%	4.619GiB / 47.12GiB	9.80%	33.9MB / 71.6MB	98.3kB / 83.5MB
[2J[H31.05%	4.619GiB / 47.12GiB	9.80%	33.9MB / 71.6MB	98.3kB / 83.5MB
[2J[H27.25%	4.619GiB / 47.12GiB	9.80%	34.3MB / 72.4MB	98.3kB / 83.5MB
[2J[H27.25%	4.619GiB / 47.12GiB	9.80%	34.3MB / 72.4MB	98.3kB / 83.5MB
[2J[H23.07%	4.62GiB / 47.12GiB	9.80%	34.7MB / 73.2MB	98.3kB / 83.6MB
[2J[H23.07%	4.62GiB / 47.12GiB	9.80%	34.7MB / 73.2MB	98.3kB / 83.6MB
[2J[H22.11%	4.62GiB / 47.12GiB	9.80%	35.2MB / 74MB	98.3kB / 83.6MB
[2J[H22.11%	4.62GiB / 47.12GiB	9.80%	35.2MB / 74MB	98.3kB / 83.6MB
[2J[H49.09%	4.623GiB / 47.12GiB	9.81%	35.6MB / 75.3MB	98.3kB / 84.6MB
[2J[H49.09%	4.623GiB / 47.12GiB	9.81%	35.6MB / 75.3MB	98.3kB / 84.6MB
[2J[H25.61%	4.623GiB / 47.12GiB	9.81%	36MB / 76.1MB	98.3kB / 84.7MB
[2J[H25.61%	4.623GiB / 47.12GiB	9.81%	36MB / 76.1MB	98.3kB / 84.7MB
[2J[H22.39%	4.624GiB / 47.12GiB	9.81%	36.4MB / 76.9MB	98.3kB / 84.7MB
[2J[H22.39%	4.624GiB / 47.12GiB	9.81%	36.4MB / 76.9MB	98.3kB / 84.7MB
[2J[H22.14%	4.624GiB / 47.12GiB	9.81%	36.8MB / 77.7MB	98.3kB / 84.7MB
[2J[H22.14%	4.624GiB / 47.12GiB	9.81%	36.8MB / 77.7MB	98.3kB / 84.7MB
[2J[H23.67%	4.625GiB / 47.12GiB	9.81%	37.3MB / 78.6MB	98.3kB / 84.8MB
[2J[H23.67%	4.625GiB / 47.12GiB	9.81%	37.3MB / 78.6MB	98.3kB / 84.8MB
[2J[H31.84%	4.625GiB / 47.12GiB	9.81%	37.7MB / 79.9MB	98.3kB / 85MB
[2J[H31.84%	4.625GiB / 47.12GiB	9.81%	37.7MB / 79.9MB	98.3kB / 85MB
[2J[H46.57%	4.628GiB / 47.12GiB	9.82%	38.1MB / 80.7MB	98.3kB / 85.8MB
[2J[H46.57%	4.628GiB / 47.12GiB	9.82%	38.1MB / 80.7MB	98.3kB / 85.8MB
[2J[H23.52%	4.628GiB / 47.12GiB	9.82%	38.5MB / 81.5MB	98.3kB / 85.9MB
[2J[H23.52%	4.628GiB / 47.12GiB	9.82%	38.5MB / 81.5MB	98.3kB / 85.9MB
[2J[H23.41%	4.629GiB / 47.12GiB	9.82%	38.9MB / 82.3MB	98.3kB / 85.9MB
[2J[H23.41%	4.629GiB / 47.12GiB	9.82%	38.9MB / 82.3MB	98.3kB / 85.9MB
[2J[H24.94%	4.629GiB / 47.12GiB	9.82%	39.4MB / 83.1MB	98.3kB / 86MB
[2J[H24.94%	4.629GiB / 47.12GiB	9.82%	39.4MB / 83.1MB	98.3kB / 86MB
[2J[H36.86%	4.629GiB / 47.12GiB	9.82%	39.8MB / 84.1MB	98.3kB / 86.2MB
[2J[H36.86%	4.629GiB / 47.12GiB	9.82%	39.8MB / 84.1MB	98.3kB / 86.2MB
[2J[H49.79%	4.633GiB / 47.12GiB	9.83%	40.2MB / 85.2MB	98.3kB / 87MB
[2J[H49.79%	4.633GiB / 47.12GiB	9.83%	40.2MB / 85.2MB	98.3kB / 87MB
[2J[H40.21%	4.633GiB / 47.12GiB	9.83%	40.6MB / 86MB	98.3kB / 87MB
[2J[H40.21%	4.633GiB / 47.12GiB	9.83%	40.6MB / 86MB	98.3kB / 87MB
[2J[H24.27%	4.633GiB / 47.12GiB	9.83%	41MB / 86.8MB	98.3kB / 87.1MB
[2J[H24.27%	4.633GiB / 47.12GiB	9.83%	41MB / 86.8MB	98.3kB / 87.1MB
[2J[H25.67%	4.634GiB / 47.12GiB	9.83%	41.5MB / 87.6MB	98.3kB / 87.1MB
[2J[H25.67%	4.634GiB / 47.12GiB	9.83%	41.5MB / 87.6MB	98.3kB / 87.1MB
[2J[H26.45%	4.634GiB / 47.12GiB	9.83%	41.9MB / 88.5MB	98.3kB / 87.2MB
[2J[H26.45%	4.634GiB / 47.12GiB	9.83%	41.9MB / 88.5MB	98.3kB / 87.2MB
[2J[H26.45%	4.634GiB / 47.12GiB	9.83%	41.9MB / 88.5MB	98.3kB / 87.2MB
[2J[H25.00%	4.634GiB / 47.12GiB	9.83%	42.3MB / 89.7MB	98.3kB / 87.4MB
[2J[H25.00%	4.634GiB / 47.12GiB	9.83%	42.3MB / 89.7MB	98.3kB / 87.4MB
[2J[H45.33%	4.637GiB / 47.12GiB	9.84%	42.8MB / 90.5MB	98.3kB / 88.3MB
[2J[H45.33%	4.637GiB / 47.12GiB	9.84%	42.8MB / 90.5MB	98.3kB / 88.3MB
[2J[H23.72%	4.637GiB / 47.12GiB	9.84%	43.2MB / 91.3MB	98.3kB / 88.3MB
[2J[H23.72%	4.637GiB / 47.12GiB	9.84%	43.2MB / 91.3MB	98.3kB / 88.3MB
[2J[H25.72%	4.638GiB / 47.12GiB	9.84%	43.6MB / 92.1MB	98.3kB / 88.3MB
[2J[H25.72%	4.638GiB / 47.12GiB	9.84%	43.6MB / 92.1MB	98.3kB / 88.3MB
[2J[H24.20%	4.638GiB / 47.12GiB	9.84%	44MB / 92.9MB	98.3kB / 88.4MB
[2J[H24.20%	4.638GiB / 47.12GiB	9.84%	44MB / 92.9MB	98.3kB / 88.4MB
[2J[H24.45%	4.638GiB / 47.12GiB	9.84%	44.4MB / 93.8MB	98.3kB / 88.4MB
[2J[H24.45%	4.638GiB / 47.12GiB	9.84%	44.4MB / 93.8MB	98.3kB / 88.4MB
[2J[H29.88%	4.639GiB / 47.12GiB	9.84%	44.9MB / 95MB	98.3kB / 88.8MB
[2J[H29.88%	4.639GiB / 47.12GiB	9.84%	44.9MB / 95MB	98.3kB / 88.8MB
[2J[H47.36%	4.642GiB / 47.12GiB	9.85%	45.3MB / 95.8MB	98.3kB / 89.5MB
[2J[H47.36%	4.642GiB / 47.12GiB	9.85%	45.3MB / 95.8MB	98.3kB / 89.5MB
[2J[H24.15%	4.642GiB / 47.12GiB	9.85%	45.7MB / 96.6MB	98.3kB / 89.5MB
[2J[H24.15%	4.642GiB / 47.12GiB	9.85%	45.7MB / 96.6MB	98.3kB / 89.5MB
[2J[H25.63%	4.643GiB / 47.12GiB	9.85%	46.1MB / 97.4MB	98.3kB / 89.6MB
[2J[H25.63%	4.643GiB / 47.12GiB	9.85%	46.1MB / 97.4MB	98.3kB / 89.6MB
[2J[H32.05%	4.643GiB / 47.12GiB	9.85%	46.5MB / 98.2MB	98.3kB / 89.6MB
[2J[H32.05%	4.643GiB / 47.12GiB	9.85%	46.5MB / 98.2MB	98.3kB / 89.6MB
[2J[H72.83%	4.643GiB / 47.12GiB	9.85%	47MB / 99.5MB	98.3kB / 89.8MB
[2J[H72.83%	4.643GiB / 47.12GiB	9.85%	47MB / 99.5MB	98.3kB / 89.8MB
[2J[H57.09%	4.646GiB / 47.12GiB	9.86%	47.4MB / 100MB	98.3kB / 90.6MB
[2J[H57.09%	4.646GiB / 47.12GiB	9.86%	47.4MB / 100MB	98.3kB / 90.6MB
[2J[H23.47%	4.646GiB / 47.12GiB	9.86%	47.8MB / 101MB	98.3kB / 90.7MB
[2J[H23.47%	4.646GiB / 47.12GiB	9.86%	47.8MB / 101MB	98.3kB / 90.7MB
[2J[H23.88%	4.646GiB / 47.12GiB	9.86%	48.2MB / 102MB	98.3kB / 90.7MB
[2J[H23.88%	4.646GiB / 47.12GiB	9.86%	48.2MB / 102MB	98.3kB / 90.7MB
[2J[H47.08%	4.647GiB / 47.12GiB	9.86%	48.6MB / 103MB	98.3kB / 90.7MB
[2J[H47.08%	4.647GiB / 47.12GiB	9.86%	48.6MB / 103MB	98.3kB / 90.7MB
[2J[H24.78%	4.647GiB / 47.12GiB	9.86%	49.1MB / 104MB	98.3kB / 90.8MB
[2J[H24.78%	4.647GiB / 47.12GiB	9.86%	49.1MB / 104MB	98.3kB / 90.8MB
[2J[H61.07%	4.648GiB / 47.12GiB	9.86%	49.5MB / 105MB	98.3kB / 91MB
[2J[H61.07%	4.648GiB / 47.12GiB	9.86%	49.5MB / 105MB	98.3kB / 91MB
[2J[H43.79%	4.651GiB / 47.12GiB	9.87%	49.9MB / 106MB	98.3kB / 91.9MB
[2J[H43.79%	4.651GiB / 47.12GiB	9.87%	49.9MB / 106MB	98.3kB / 91.9MB
[2J[H22.61%	4.651GiB / 47.12GiB	9.87%	50.4MB / 106MB	98.3kB / 91.9MB
[2J[H22.61%	4.651GiB / 47.12GiB	9.87%	50.4MB / 106MB	98.3kB / 91.9MB
[2J[H25.34%	4.651GiB / 47.12GiB	9.87%	50.8MB / 107MB	98.3kB / 92MB
[2J[H25.34%	4.651GiB / 47.12GiB	9.87%	50.8MB / 107MB	98.3kB / 92MB
[2J[H79.62%	4.652GiB / 47.12GiB	9.87%	51.2MB / 108MB	98.3kB / 92MB
[2J[H79.62%	4.652GiB / 47.12GiB	9.87%	51.2MB / 108MB	98.3kB / 92MB
[2J[H73.66%	4.652GiB / 47.12GiB	9.87%	51.6MB / 109MB	98.3kB / 92MB
[2J[H73.66%	4.652GiB / 47.12GiB	9.87%	51.6MB / 109MB	98.3kB / 92MB
[2J[H60.68%	4.656GiB / 47.12GiB	9.88%	52.2MB / 110MB	98.3kB / 93.2MB
[2J[H60.68%	4.656GiB / 47.12GiB	9.88%	52.2MB / 110MB	98.3kB / 93.2MB
[2J[H66.57%	4.663GiB / 47.12GiB	9.90%	52.6MB / 111MB	98.3kB / 93.3MB
[2J[H66.57%	4.663GiB / 47.12GiB	9.90%	52.6MB / 111MB	98.3kB / 93.3MB
[2J[H23.85%	4.663GiB / 47.12GiB	9.89%	53MB / 112MB	98.3kB / 93.3MB
[2J[H23.85%	4.663GiB / 47.12GiB	9.89%	53MB / 112MB	98.3kB / 93.3MB
[2J[H23.15%	4.663GiB / 47.12GiB	9.89%	53.4MB / 113MB	98.3kB / 93.3MB
[2J[H23.15%	4.663GiB / 47.12GiB	9.89%	53.4MB / 113MB	98.3kB / 93.3MB
[2J[H24.45%	4.663GiB / 47.12GiB	9.89%	53.9MB / 113MB	98.3kB / 93.4MB
[2J[H24.45%	4.663GiB / 47.12GiB	9.89%	53.9MB / 113MB	98.3kB / 93.4MB
[2J[H25.67%	4.663GiB / 47.12GiB	9.89%	54.3MB / 115MB	98.3kB / 93.6MB
[2J[H25.67%	4.663GiB / 47.12GiB	9.89%	54.3MB / 115MB	98.3kB / 93.6MB
[2J[H53.00%	4.665GiB / 47.12GiB	9.90%	54.7MB / 115MB	98.3kB / 94.4MB
[2J[H53.00%	4.665GiB / 47.12GiB	9.90%	54.7MB / 115MB	98.3kB / 94.4MB
[2J[H24.33%	4.665GiB / 47.12GiB	9.90%	55.1MB / 116MB	98.3kB / 94.5MB
[2J[H24.33%	4.665GiB / 47.12GiB	9.90%	55.1MB / 116MB	98.3kB / 94.5MB
[2J[H24.43%	4.665GiB / 47.12GiB	9.90%	55.5MB / 117MB	98.3kB / 94.5MB
[2J[H24.43%	4.665GiB / 47.12GiB	9.90%	55.5MB / 117MB	98.3kB / 94.5MB
[2J[H65.38%	4.665GiB / 47.12GiB	9.90%	55.9MB / 118MB	98.3kB / 94.5MB
[2J[H65.38%	4.665GiB / 47.12GiB	9.90%	55.9MB / 118MB	98.3kB / 94.5MB
[2J[H27.21%	4.665GiB / 47.12GiB	9.90%	56.4MB / 119MB	98.3kB / 94.6MB
[2J[H27.21%	4.665GiB / 47.12GiB	9.90%	56.4MB / 119MB	98.3kB / 94.6MB
[2J[H66.64%	4.667GiB / 47.12GiB	9.90%	56.8MB / 120MB	98.3kB / 95.6MB
[2J[H66.64%	4.667GiB / 47.12GiB	9.90%	56.8MB / 120MB	98.3kB / 95.6MB
[2J[H24.06%	4.667GiB / 47.12GiB	9.90%	57.2MB / 121MB	98.3kB / 95.7MB
[2J[H24.06%	4.667GiB / 47.12GiB	9.90%	57.2MB / 121MB	98.3kB / 95.7MB
[2J[H29.28%	4.667GiB / 47.12GiB	9.90%	57.6MB / 122MB	98.3kB / 95.7MB
[2J[H29.28%	4.667GiB / 47.12GiB	9.90%	57.6MB / 122MB	98.3kB / 95.7MB
[2J[H24.90%	4.667GiB / 47.12GiB	9.90%	58MB / 122MB	98.3kB / 95.7MB
[2J[H24.90%	4.667GiB / 47.12GiB	9.90%	58MB / 122MB	98.3kB / 95.7MB
[2J[H53.36%	4.667GiB / 47.12GiB	9.90%	58.5MB / 123MB	98.3kB / 95.8MB
[2J[H53.36%	4.667GiB / 47.12GiB	9.90%	58.5MB / 123MB	98.3kB / 95.8MB
[2J[H27.66%	4.667GiB / 47.12GiB	9.90%	58.9MB / 125MB	98.3kB / 96MB
[2J[H27.66%	4.667GiB / 47.12GiB	9.90%	58.9MB / 125MB	98.3kB / 96MB
[2J[H45.27%	4.669GiB / 47.12GiB	9.91%	59.3MB / 125MB	98.3kB / 96.8MB
[2J[H45.27%	4.669GiB / 47.12GiB	9.91%	59.3MB / 125MB	98.3kB / 96.8MB
[2J[H22.53%	4.669GiB / 47.12GiB	9.91%	59.7MB / 126MB	98.3kB / 96.9MB
[2J[H22.53%	4.669GiB / 47.12GiB	9.91%	59.7MB / 126MB	98.3kB / 96.9MB
[2J[H27.34%	4.669GiB / 47.12GiB	9.91%	60.1MB / 127MB	98.3kB / 96.9MB
[2J[H27.34%	4.669GiB / 47.12GiB	9.91%	60.1MB / 127MB	98.3kB / 96.9MB
[2J[H84.34%	4.669GiB / 47.12GiB	9.91%	60.5MB / 128MB	98.3kB / 96.9MB
[2J[H84.34%	4.669GiB / 47.12GiB	9.91%	60.5MB / 128MB	98.3kB / 96.9MB
[2J[H29.71%	4.669GiB / 47.12GiB	9.91%	61MB / 129MB	98.3kB / 97MB
[2J[H29.71%	4.669GiB / 47.12GiB	9.91%	61MB / 129MB	98.3kB / 97MB
[2J[H60.06%	4.671GiB / 47.12GiB	9.91%	61.4MB / 130MB	98.3kB / 98MB
[2J[H60.06%	4.671GiB / 47.12GiB	9.91%	61.4MB / 130MB	98.3kB / 98MB
[2J[H23.99%	4.671GiB / 47.12GiB	9.91%	61.8MB / 131MB	98.3kB / 98.1MB
[2J[H23.99%	4.671GiB / 47.12GiB	9.91%	61.8MB / 131MB	98.3kB / 98.1MB
[2J[H21.85%	4.671GiB / 47.12GiB	9.91%	62.2MB / 131MB	98.3kB / 98.1MB
[2J[H21.85%	4.671GiB / 47.12GiB	9.91%	62.2MB / 131MB	98.3kB / 98.1MB
[2J[H41.10%	4.671GiB / 47.12GiB	9.91%	62.7MB / 132MB	98.3kB / 98.1MB
[2J[H41.10%	4.671GiB / 47.12GiB	9.91%	62.7MB / 132MB	98.3kB / 98.1MB
[2J[H25.93%	4.671GiB / 47.12GiB	9.91%	63.1MB / 133MB	98.3kB / 98.2MB
