[2J[H7.31%	2.393GiB / 47.12GiB	5.08%	344kB / 336kB	0B / 942kB
[2J[H51.53%	2.616GiB / 47.12GiB	5.55%	24.5MB / 52.2MB	0B / 13MB
[2J[H51.53%	2.616GiB / 47.12GiB	5.55%	24.5MB / 52.2MB	0B / 13MB
[2J[H47.28%	2.616GiB / 47.12GiB	5.55%	25.3MB / 53.7MB	0B / 13MB
[2J[H47.28%	2.616GiB / 47.12GiB	5.55%	25.3MB / 53.7MB	0B / 13MB
[2J[H47.88%	2.616GiB / 47.12GiB	5.55%	26.2MB / 55.3MB	0B / 13.1MB
[2J[H47.88%	2.616GiB / 47.12GiB	5.55%	26.2MB / 55.3MB	0B / 13.1MB
[2J[H54.15%	2.617GiB / 47.12GiB	5.55%	27MB / 57.9MB	0B / 13.4MB
[2J[H54.15%	2.617GiB / 47.12GiB	5.55%	27MB / 57.9MB	0B / 13.4MB
[2J[H93.03%	2.623GiB / 47.12GiB	5.57%	27.7MB / 59.3MB	0B / 15.1MB
[2J[H93.03%	2.623GiB / 47.12GiB	5.57%	27.7MB / 59.3MB	0B / 15.1MB
[2J[H77.53%	2.624GiB / 47.12GiB	5.57%	28.5MB / 60.8MB	0B / 15.1MB
[2J[H77.53%	2.624GiB / 47.12GiB	5.57%	28.5MB / 60.8MB	0B / 15.1MB
[2J[H75.84%	2.625GiB / 47.12GiB	5.57%	29.2MB / 62.3MB	0B / 15.2MB
[2J[H75.84%	2.625GiB / 47.12GiB	5.57%	29.2MB / 62.3MB	0B / 15.2MB
[2J[H75.54%	2.625GiB / 47.12GiB	5.57%	30MB / 63.9MB	0B / 15.2MB
[2J[H75.54%	2.625GiB / 47.12GiB	5.57%	30MB / 63.9MB	0B / 15.2MB
[2J[H65.31%	2.626GiB / 47.12GiB	5.57%	30.9MB / 65.5MB	0B / 15.2MB
[2J[H65.31%	2.626GiB / 47.12GiB	5.57%	30.9MB / 65.5MB	0B / 15.2MB
[2J[H66.24%	2.627GiB / 47.12GiB	5.58%	31.7MB / 68.2MB	0B / 16MB
[2J[H66.24%	2.627GiB / 47.12GiB	5.58%	31.7MB / 68.2MB	0B / 16MB
[2J[H102.84%	2.703GiB / 47.12GiB	5.74%	32.3MB / 69.5MB	0B / 17.4MB
[2J[H102.84%	2.703GiB / 47.12GiB	5.74%	32.3MB / 69.5MB	0B / 17.4MB
[2J[H81.31%	2.729GiB / 47.12GiB	5.79%	33.1MB / 70.9MB	0B / 17.5MB
[2J[H81.31%	2.729GiB / 47.12GiB	5.79%	33.1MB / 70.9MB	0B / 17.5MB
[2J[H82.44%	2.755GiB / 47.12GiB	5.85%	33.9MB / 72.4MB	0B / 17.5MB
[2J[H82.44%	2.755GiB / 47.12GiB	5.85%	33.9MB / 72.4MB	0B / 17.5MB
[2J[H76.77%	2.781GiB / 47.12GiB	5.90%	34.6MB / 73.9MB	0B / 17.6MB
[2J[H76.77%	2.781GiB / 47.12GiB	5.90%	34.6MB / 73.9MB	0B / 17.6MB
[2J[H57.43%	2.845GiB / 47.12GiB	6.04%	35.6MB / 76.5MB	0B / 18MB
[2J[H57.43%	2.845GiB / 47.12GiB	6.04%	35.6MB / 76.5MB	0B / 18MB
[2J[H99.65%	2.985GiB / 47.12GiB	6.33%	36.3MB / 78MB	0B / 19.7MB
[2J[H99.65%	2.985GiB / 47.12GiB	6.33%	36.3MB / 78MB	0B / 19.7MB
[2J[H86.55%	3.005GiB / 47.12GiB	6.38%	36.9MB / 79.1MB	0B / 19.8MB
[2J[H86.55%	3.005GiB / 47.12GiB	6.38%	36.9MB / 79.1MB	0B / 19.8MB
[2J[H85.51%	3.03GiB / 47.12GiB	6.43%	37.6MB / 80.6MB	0B / 19.8MB
[2J[H85.51%	3.03GiB / 47.12GiB	6.43%	37.6MB / 80.6MB	0B / 19.8MB
[2J[H83.61%	3.055GiB / 47.12GiB	6.48%	38.4MB / 82MB	0B / 19.8MB
[2J[H83.61%	3.055GiB / 47.12GiB	6.48%	38.4MB / 82MB	0B / 19.8MB
[2J[H70.15%	3.081GiB / 47.12GiB	6.54%	39.2MB / 83.5MB	0B / 19.9MB
[2J[H70.15%	3.081GiB / 47.12GiB	6.54%	39.2MB / 83.5MB	0B / 19.9MB
[2J[H71.66%	3.199GiB / 47.12GiB	6.79%	40MB / 86.1MB	0B / 22MB
[2J[H71.66%	3.199GiB / 47.12GiB	6.79%	40MB / 86.1MB	0B / 22MB
[2J[H91.01%	3.29GiB / 47.12GiB	6.98%	40.7MB / 87.4MB	0B / 22MB
[2J[H91.01%	3.29GiB / 47.12GiB	6.98%	40.7MB / 87.4MB	0B / 22MB
[2J[H86.23%	3.306GiB / 47.12GiB	7.02%	41.2MB / 88.3MB	0B / 22MB
[2J[H86.23%	3.306GiB / 47.12GiB	7.02%	41.2MB / 88.3MB	0B / 22MB
[2J[H84.84%	3.327GiB / 47.12GiB	7.06%	41.8MB / 89.5MB	0B / 22.1MB
[2J[H84.84%	3.327GiB / 47.12GiB	7.06%	41.8MB / 89.5MB	0B / 22.1MB
[2J[H84.11%	3.347GiB / 47.12GiB	7.10%	42.4MB / 90.7MB	0B / 22.1MB
[2J[H84.11%	3.347GiB / 47.12GiB	7.10%	42.4MB / 90.7MB	0B / 22.1MB
[2J[H82.67%	3.369GiB / 47.12GiB	7.15%	43MB / 91.9MB	0B / 22.1MB
[2J[H82.67%	3.369GiB / 47.12GiB	7.15%	43MB / 91.9MB	0B / 22.1MB
[2J[H115.21%	3.52GiB / 47.12GiB	7.47%	43.8MB / 94.2MB	0B / 23.9MB
[2J[H115.21%	3.52GiB / 47.12GiB	7.47%	43.8MB / 94.2MB	0B / 23.9MB
[2J[H83.13%	3.542GiB / 47.12GiB	7.52%	44.4MB / 95.4MB	0B / 23.9MB
[2J[H83.13%	3.542GiB / 47.12GiB	7.52%	44.4MB / 95.4MB	0B / 23.9MB
[2J[H77.43%	3.563GiB / 47.12GiB	7.56%	45MB / 96.6MB	0B / 24MB
[2J[H77.43%	3.563GiB / 47.12GiB	7.56%	45MB / 96.6MB	0B / 24MB
[2J[H55.52%	3.59GiB / 47.12GiB	7.62%	45.8MB / 98.2MB	0B / 24MB
[2J[H55.52%	3.59GiB / 47.12GiB	7.62%	45.8MB / 98.2MB	0B / 24MB
[2J[H48.27%	3.618GiB / 47.12GiB	7.68%	46.6MB / 99.7MB	0B / 24.1MB
[2J[H48.27%	3.618GiB / 47.12GiB	7.68%	46.6MB / 99.7MB	0B / 24.1MB
[2J[H56.24%	3.682GiB / 47.12GiB	7.81%	47.5MB / 102MB	0B / 24.4MB
[2J[H56.24%	3.682GiB / 47.12GiB	7.81%	47.5MB / 102MB	0B / 24.4MB
[2J[H107.67%	3.849GiB / 47.12GiB	8.17%	48.2MB / 104MB	0B / 26.1MB
[2J[H107.67%	3.849GiB / 47.12GiB	8.17%	48.2MB / 104MB	0B / 26.1MB
[2J[H85.17%	3.869GiB / 47.12GiB	8.21%	48.7MB / 105MB	0B / 26.2MB
[2J[H85.17%	3.869GiB / 47.12GiB	8.21%	48.7MB / 105MB	0B / 26.2MB
[2J[H84.81%	3.889GiB / 47.12GiB	8.25%	49.3MB / 106MB	0B / 26.2MB
[2J[H84.81%	3.889GiB / 47.12GiB	8.25%	49.3MB / 106MB	0B / 26.2MB
[2J[H83.74%	3.914GiB / 47.12GiB	8.31%	50.1MB / 107MB	0B / 26.3MB
[2J[H83.74%	3.914GiB / 47.12GiB	8.31%	50.1MB / 107MB	0B / 26.3MB
[2J[H84.70%	3.941GiB / 47.12GiB	8.36%	50.8MB / 109MB	0B / 26.3MB
[2J[H84.70%	3.941GiB / 47.12GiB	8.36%	50.8MB / 109MB	0B / 26.3MB
[2J[H96.25%	4.089GiB / 47.12GiB	8.68%	51.7MB / 111MB	0B / 28.1MB
[2J[H96.25%	4.089GiB / 47.12GiB	8.68%	51.7MB / 111MB	0B / 28.1MB
[2J[H79.57%	4.118GiB / 47.12GiB	8.74%	52.4MB / 113MB	0B / 28.2MB
[2J[H79.57%	4.118GiB / 47.12GiB	8.74%	52.4MB / 113MB	0B / 28.2MB
[2J[H78.77%	4.144GiB / 47.12GiB	8.79%	53.2MB / 114MB	0B / 28.2MB
[2J[H78.77%	4.144GiB / 47.12GiB	8.79%	53.2MB / 114MB	0B / 28.2MB
[2J[H71.10%	4.171GiB / 47.12GiB	8.85%	54MB / 116MB	0B / 28.2MB
[2J[H71.10%	4.171GiB / 47.12GiB	8.85%	54MB / 116MB	0B / 28.2MB
[2J[H47.44%	4.199GiB / 47.12GiB	8.91%	54.9MB / 117MB	0B / 28.3MB
[2J[H47.44%	4.199GiB / 47.12GiB	8.91%	54.9MB / 117MB	0B / 28.3MB
[2J[H63.88%	4.284GiB / 47.12GiB	9.09%	55.7MB / 120MB	0B / 29.1MB
[2J[H63.88%	4.284GiB / 47.12GiB	9.09%	55.7MB / 120MB	0B / 29.1MB
[2J[H106.11%	4.407GiB / 47.12GiB	9.35%	56.3MB / 121MB	0B / 30.5MB
[2J[H106.11%	4.407GiB / 47.12GiB	9.35%	56.3MB / 121MB	0B / 30.5MB
[2J[H60.34%	4.435GiB / 47.12GiB	9.41%	57.2MB / 123MB	0B / 30.5MB
[2J[H60.34%	4.435GiB / 47.12GiB	9.41%	57.2MB / 123MB	0B / 30.5MB
[2J[H49.44%	4.463GiB / 47.12GiB	9.47%	58MB / 124MB	0B / 30.6MB
[2J[H49.44%	4.463GiB / 47.12GiB	9.47%	58MB / 124MB	0B / 30.6MB
[2J[H48.42%	4.49GiB / 47.12GiB	9.53%	58.8MB / 126MB	0B / 30.6MB
[2J[H48.42%	4.49GiB / 47.12GiB	9.53%	58.8MB / 126MB	0B / 30.6MB
[2J[H53.64%	4.537GiB / 47.12GiB	9.63%	59.6MB / 128MB	0B / 31MB
[2J[H53.64%	4.537GiB / 47.12GiB	9.63%	59.6MB / 128MB	0B / 31MB
[2J[H104.08%	4.717GiB / 47.12GiB	10.01%	60.5MB / 130MB	0B / 32.8MB
[2J[H104.08%	4.717GiB / 47.12GiB	10.01%	60.5MB / 130MB	0B / 32.8MB
[2J[H76.27%	4.745GiB / 47.12GiB	10.07%	61.2MB / 132MB	0B / 32.9MB
[2J[H76.27%	4.745GiB / 47.12GiB	10.07%	61.2MB / 132MB	0B / 32.9MB
[2J[H58.52%	4.773GiB / 47.12GiB	10.13%	62.1MB / 133MB	0B / 32.9MB
[2J[H58.52%	4.773GiB / 47.12GiB	10.13%	62.1MB / 133MB	0B / 32.9MB
[2J[H60.62%	4.801GiB / 47.12GiB	10.19%	62.9MB / 135MB	0B / 32.9MB
[2J[H60.62%	4.801GiB / 47.12GiB	10.19%	62.9MB / 135MB	0B / 32.9MB
[2J[H49.90%	4.829GiB / 47.12GiB	10.25%	63.7MB / 136MB	0B / 33MB
[2J[H49.90%	4.829GiB / 47.12GiB	10.25%	63.7MB / 136MB	0B / 33MB
[2J[H64.27%	4.914GiB / 47.12GiB	10.43%	64.8MB / 139MB	0B / 34.1MB
[2J[H64.27%	4.914GiB / 47.12GiB	10.43%	64.8MB / 139MB	0B / 34.1MB
[2J[H64.27%	4.914GiB / 47.12GiB	10.43%	64.8MB / 139MB	0B / 34.1MB
[2J[H113.63%	5.046GiB / 47.12GiB	10.71%	65.4MB / 140MB	0B / 35.6MB
[2J[H113.63%	5.046GiB / 47.12GiB	10.71%	65.4MB / 140MB	0B / 35.6MB
[2J[H84.71%	5.062GiB / 47.12GiB	10.74%	65.9MB / 141MB	0B / 35.6MB
[2J[H84.71%	5.062GiB / 47.12GiB	10.74%	65.9MB / 141MB	0B / 35.6MB
[2J[H85.03%	5.084GiB / 47.12GiB	10.79%	66.5MB / 142MB	0B / 35.7MB
[2J[H85.03%	5.084GiB / 47.12GiB	10.79%	66.5MB / 142MB	0B / 35.7MB
[2J[H74.99%	5.106GiB / 47.12GiB	10.84%	67.2MB / 144MB	0B / 35.7MB
[2J[H74.99%	5.106GiB / 47.12GiB	10.84%	67.2MB / 144MB	0B / 35.7MB
[2J[H48.29%	5.134GiB / 47.12GiB	10.90%	68MB / 145MB	0B / 35.7MB
[2J[H48.29%	5.134GiB / 47.12GiB	10.90%	68MB / 145MB	0B / 35.7MB
[2J[H101.76%	5.294GiB / 47.12GiB	11.24%	68.9MB / 148MB	0B / 37.7MB
[2J[H101.76%	5.294GiB / 47.12GiB	11.24%	68.9MB / 148MB	0B / 37.7MB
[2J[H127.10%	5.313GiB / 47.12GiB	11.28%	69.7MB / 149MB	0B / 37.8MB
[2J[H127.10%	5.313GiB / 47.12GiB	11.28%	69.7MB / 149MB	0B / 37.8MB
[2J[H52.73%	5.313GiB / 47.12GiB	11.28%	70.5MB / 151MB	0B / 37.8MB
[2J[H52.73%	5.313GiB / 47.12GiB	11.28%	70.5MB / 151MB	0B / 37.8MB
[2J[H46.13%	5.313GiB / 47.12GiB	11.28%	71.3MB / 152MB	0B / 37.8MB
[2J[H46.13%	5.313GiB / 47.12GiB	11.28%	71.3MB / 152MB	0B / 37.8MB
[2J[H46.77%	5.314GiB / 47.12GiB	11.28%	72.1MB / 154MB	0B / 37.9MB
[2J[H46.77%	5.314GiB / 47.12GiB	11.28%	72.1MB / 154MB	0B / 37.9MB
[2J[H54.96%	5.314GiB / 47.12GiB	11.28%	72.9MB / 156MB	0B / 38.6MB
[2J[H54.96%	5.314GiB / 47.12GiB	11.28%	72.9MB / 156MB	0B / 38.6MB
[2J[H97.80%	5.335GiB / 47.12GiB	11.32%	73.7MB / 158MB	0B / 40MB
[2J[H97.80%	5.335GiB / 47.12GiB	11.32%	73.7MB / 158MB	0B / 40MB
[2J[H83.75%	5.335GiB / 47.12GiB	11.32%	74.1MB / 159MB	0B / 40.1MB
[2J[H83.75%	5.335GiB / 47.12GiB	11.32%	74.1MB / 159MB	0B / 40.1MB
[2J[H78.83%	5.335GiB / 47.12GiB	11.32%	74.6MB / 160MB	0B / 40.1MB
[2J[H78.83%	5.335GiB / 47.12GiB	11.32%	74.6MB / 160MB	0B / 40.1MB
[2J[H54.25%	5.335GiB / 47.12GiB	11.32%	75.4MB / 161MB	0B / 40.1MB
[2J[H54.25%	5.335GiB / 47.12GiB	11.32%	75.4MB / 161MB	0B / 40.1MB
[2J[H46.08%	5.335GiB / 47.12GiB	11.32%	76.2MB / 163MB	0B / 40.2MB
[2J[H46.08%	5.335GiB / 47.12GiB	11.32%	76.2MB / 163MB	0B / 40.2MB
[2J[H79.69%	5.337GiB / 47.12GiB	11.33%	77MB / 165MB	0B / 42.1MB
[2J[H79.69%	5.337GiB / 47.12GiB	11.33%	77MB / 165MB	0B / 42.1MB
[2J[H90.84%	5.339GiB / 47.12GiB	11.33%	77.6MB / 166MB	0B / 42.2MB
[2J[H90.84%	5.339GiB / 47.12GiB	11.33%	77.6MB / 166MB	0B / 42.2MB
[2J[H86.25%	5.339GiB / 47.12GiB	11.33%	78MB / 167MB	0B / 42.2MB
[2J[H86.25%	5.339GiB / 47.12GiB	11.33%	78MB / 167MB	0B / 42.2MB
[2J[H84.45%	5.339GiB / 47.12GiB	11.33%	78.5MB / 168MB	0B / 42.2MB
[2J[H84.45%	5.339GiB / 47.12GiB	11.33%	78.5MB / 168MB	0B / 42.2MB
[2J[H80.21%	5.339GiB / 47.12GiB	11.33%	79.3MB / 170MB	0B / 42.3MB
[2J[H80.21%	5.339GiB / 47.12GiB	11.33%	79.3MB / 170MB	0B / 42.3MB
[2J[H72.16%	5.339GiB / 47.12GiB	11.33%	80MB / 172MB	0B / 42.6MB
[2J[H72.16%	5.339GiB / 47.12GiB	11.33%	80MB / 172MB	0B / 42.6MB
[2J[H88.27%	5.342GiB / 47.12GiB	11.34%	80.7MB / 173MB	0B / 44MB
[2J[H88.27%	5.342GiB / 47.12GiB	11.34%	80.7MB / 173MB	0B / 44MB
[2J[H81.17%	5.343GiB / 47.12GiB	11.34%	81.4MB / 175MB	0B / 44MB
[2J[H81.17%	5.343GiB / 47.12GiB	11.34%	81.4MB / 175MB	0B / 44MB
[2J[H84.68%	5.343GiB / 47.12GiB	11.34%	82.2MB / 176MB	0B / 44.1MB
[2J[H84.68%	5.343GiB / 47.12GiB	11.34%	82.2MB / 176MB	0B / 44.1MB
[2J[H73.14%	5.342GiB / 47.12GiB	11.34%	82.9MB / 178MB	0B / 44.1MB
[2J[H73.14%	5.342GiB / 47.12GiB	11.34%	82.9MB / 178MB	0B / 44.1MB
[2J[H47.96%	5.342GiB / 47.12GiB	11.34%	83.8MB / 179MB	0B / 44.1MB
[2J[H47.96%	5.342GiB / 47.12GiB	11.34%	83.8MB / 179MB	0B / 44.1MB
[2J[H88.22%	5.344GiB / 47.12GiB	11.34%	84.6MB / 182MB	0B / 46.2MB
[2J[H88.22%	5.344GiB / 47.12GiB	11.34%	84.6MB / 182MB	0B / 46.2MB
[2J[H87.21%	5.347GiB / 47.12GiB	11.35%	85.2MB / 183MB	0B / 46.3MB
[2J[H87.21%	5.347GiB / 47.12GiB	11.35%	85.2MB / 183MB	0B / 46.3MB
[2J[H81.46%	5.347GiB / 47.12GiB	11.35%	86MB / 184MB	0B / 46.3MB
[2J[H81.46%	5.347GiB / 47.12GiB	11.35%	86MB / 184MB	0B / 46.3MB
[2J[H82.54%	5.347GiB / 47.12GiB	11.35%	86.7MB / 186MB	0B / 46.3MB
[2J[H82.54%	5.347GiB / 47.12GiB	11.35%	86.7MB / 186MB	0B / 46.3MB
[2J[H79.85%	5.347GiB / 47.12GiB	11.35%	87.5MB / 187MB	0B / 46.4MB
[2J[H79.85%	5.347GiB / 47.12GiB	11.35%	87.5MB / 187MB	0B / 46.4MB
[2J[H62.23%	5.347GiB / 47.12GiB	11.35%	88.3MB / 190MB	0B / 46.8MB
[2J[H62.23%	5.347GiB / 47.12GiB	11.35%	88.3MB / 190MB	0B / 46.8MB
[2J[H99.01%	5.372GiB / 47.12GiB	11.40%	88.9MB / 191MB	0B / 48.4MB
[2J[H99.01%	5.372GiB / 47.12GiB	11.40%	88.9MB / 191MB	0B / 48.4MB
[2J[H82.89%	5.372GiB / 47.12GiB	11.40%	89.5MB / 192MB	0B / 48.4MB
[2J[H82.89%	5.372GiB / 47.12GiB	11.40%	89.5MB / 192MB	0B / 48.4MB
[2J[H79.20%	5.372GiB / 47.12GiB	11.40%	90.3MB / 194MB	0B / 48.5MB
[2J[H79.20%	5.372GiB / 47.12GiB	11.40%	90.3MB / 194MB	0B / 48.5MB
[2J[H80.22%	5.372GiB / 47.12GiB	11.40%	91.1MB / 195MB	0B / 48.5MB
[2J[H80.22%	5.372GiB / 47.12GiB	11.40%	91.1MB / 195MB	0B / 48.5MB
[2J[H68.36%	5.373GiB / 47.12GiB	11.40%	91.8MB / 197MB	0B / 48.5MB
[2J[H68.36%	5.373GiB / 47.12GiB	11.40%	91.8MB / 197MB	0B / 48.5MB
[2J[H75.27%	5.413GiB / 47.12GiB	11.49%	92.5MB / 199MB	0B / 50.5MB
[2J[H75.27%	5.413GiB / 47.12GiB	11.49%	92.5MB / 199MB	0B / 50.5MB
[2J[H98.19%	5.416GiB / 47.12GiB	11.49%	93.3MB / 201MB	0B / 50.5MB
[2J[H98.19%	5.416GiB / 47.12GiB	11.49%	93.3MB / 201MB	0B / 50.5MB
[2J[H77.93%	5.416GiB / 47.12GiB	11.49%	94MB / 202MB	0B / 50.6MB
[2J[H77.93%	5.416GiB / 47.12GiB	11.49%	94MB / 202MB	0B / 50.6MB
[2J[H62.07%	5.416GiB / 47.12GiB	11.49%	94.8MB / 204MB	0B / 50.6MB
[2J[H62.07%	5.416GiB / 47.12GiB	11.49%	94.8MB / 204MB	0B / 50.6MB
[2J[H60.62%	5.416GiB / 47.12GiB	11.49%	95.6MB / 205MB	0B / 50.7MB
[2J[H60.62%	5.416GiB / 47.12GiB	11.49%	95.6MB / 205MB	0B / 50.7MB
[2J[H53.55%	5.416GiB / 47.12GiB	11.49%	96.5MB / 208MB	0B / 51.1MB
[2J[H53.55%	5.416GiB / 47.12GiB	11.49%	96.5MB / 208MB	0B / 51.1MB
[2J[H92.75%	5.424GiB / 47.12GiB	11.51%	97.2MB / 209MB	0B / 52.7MB
